================================================================================
自动驾驶场景标签定义（三种表述）
每个标签给出：
  [A] 技术定义 — 面向算法/标注规范的精确描述
  [B] 场景叙述 — 以驾驶员/自车视角描述所见情景
  [C] 一句话概括 — 适合快速检索的极简说明
================================================================================

────────────────────────────────────────────────────────────────────────────────
组1：01_DynamicInteraction 车道动态交互
  [B] 路口里有人逆行过来，迎面或侧面靠近你的车。
  [C] 路口内逆行VRU正面接近。

  IntersectionInteraction_RearSideVehicleApproach 路口侧后车辆贴近
  [A] 路口内有车辆从自车侧后方快速接近，可能存在追尾或侧碰风险。
  [B] 路口里有辆车从你侧后方快速靠上来，可能会蹭到你。
  [C] 路口内车辆从侧后方快速贴近。

  IntersectionInteraction_ParallelStraightVehicleApproach 路口并行直行车贴近
  [A] 路口内相邻车道直行车辆与自车并行行驶且横向间距过小。
  [B] 路口里旁边车道有辆直行的车跟你并排走，离得很近。
  [C] 路口内并行直行车横向距离过近。

  IntersectionInteraction_ParallelLeftTurnVehicleApproach 路口并行左转车贴近
  [A] 路口内相邻左转车道的车辆与自车并行左转且横向间距过小。
  [B] 路口里旁边的左转车跟你一起转弯，离你的车特别近。
  [C] 路口内并行左转车横向距离过近。

  IntersectionInteraction_ParallelRightTurnVehicleApproach 路口并行右转车贴近
  [A] 路口内相邻右转车道的车辆与自车并行右转且横向间距过小。
  [B] 路口里旁边的右转车跟你一起转弯，靠得很近。
  [C] 路口内并行右转车横向距离过近。

================================================================================
文件结束
================================================================================
